
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x10004b60:    282e        .(      CMP      r0,#0x2e
        0x10004b62:    d12e        ..      BNE      0x10004bc2 ; _vsnprintf + 458
        0x10004b64:    e7ff        ..      B        0x10004b66 ; _vsnprintf + 366
        0x10004b66:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004b68:    f4406080    @..`    ORR      r0,r0,#0x400
        0x10004b6c:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004b6e:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004b70:    3001        .0      ADDS     r0,#1
        0x10004b72:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004b74:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004b76:    7800        .x      LDRB     r0,[r0,#0]
        0x10004b78:    f7fdf90e    ....    BL       _is_digit ; 0x10001d98
        0x10004b7c:    b128        (.      CBZ      r0,0x10004b8a ; _vsnprintf + 402
        0x10004b7e:    e7ff        ..      B        0x10004b80 ; _vsnprintf + 392
        0x10004b80:    a83c        <.      ADD      r0,sp,#0xf0
        0x10004b82:    f7fcfb09    ....    BL       _atoi ; 0x10001198
        0x10004b86:    9039        9.      STR      r0,[sp,#0xe4]
        0x10004b88:    e01a        ..      B        0x10004bc0 ; _vsnprintf + 456
        0x10004b8a:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004b8c:    7800        .x      LDRB     r0,[r0,#0]
        0x10004b8e:    282a        *(      CMP      r0,#0x2a
        0x10004b90:    d115        ..      BNE      0x10004bbe ; _vsnprintf + 454
        0x10004b92:    e7ff        ..      B        0x10004b94 ; _vsnprintf + 412
        0x10004b94:    9840        @.      LDR      r0,[sp,#0x100]
        0x10004b96:    1d01        ..      ADDS     r1,r0,#4
        0x10004b98:    9140        @.      STR      r1,[sp,#0x100]
        0x10004b9a:    6800        .h      LDR      r0,[r0,#0]
        0x10004b9c:    9035        5.      STR      r0,[sp,#0xd4]
        0x10004b9e:    9835        5.      LDR      r0,[sp,#0xd4]
        0x10004ba0:    2801        .(      CMP      r0,#1
        0x10004ba2:    db03        ..      BLT      0x10004bac ; _vsnprintf + 436
        0x10004ba4:    e7ff        ..      B        0x10004ba6 ; _vsnprintf + 430
        0x10004ba6:    9835        5.      LDR      r0,[sp,#0xd4]
        0x10004ba8:    9029        ).      STR      r0,[sp,#0xa4]
        0x10004baa:    e002        ..      B        0x10004bb2 ; _vsnprintf + 442
        0x10004bac:    2000        .       MOVS     r0,#0
        0x10004bae:    9029        ).      STR      r0,[sp,#0xa4]
        0x10004bb0:    e7ff        ..      B        0x10004bb2 ; _vsnprintf + 442
        0x10004bb2:    9829        ).      LDR      r0,[sp,#0xa4]
        0x10004bb4:    9039        9.      STR      r0,[sp,#0xe4]
        0x10004bb6:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004bb8:    3001        .0      ADDS     r0,#1
        0x10004bba:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004bbc:    e7ff        ..      B        0x10004bbe ; _vsnprintf + 454
        0x10004bbe:    e7ff        ..      B        0x10004bc0 ; _vsnprintf + 456
        0x10004bc0:    e7ff        ..      B        0x10004bc2 ; _vsnprintf + 458
        0x10004bc2:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004bc4:    7800        .x      LDRB     r0,[r0,#0]
        0x10004bc6:    3868        h8      SUBS     r0,r0,#0x68
        0x10004bc8:    4601        .F      MOV      r1,r0
        0x10004bca:    9128        (.      STR      r1,[sp,#0xa0]
        0x10004bcc:    2812        .(      CMP      r0,#0x12
        0x10004bce:    d84e        N.      BHI      0x10004c6e ; _vsnprintf + 630
        0x10004bd0:    9928        (.      LDR      r1,[sp,#0xa0]
        0x10004bd2:    e8dff001    ....    TBB      [pc,r1]
    $d.4
        0x10004bd6:    4c1f        .L      DCW    19487
        0x10004bd8:    4c0a4c3c    <L.L    DCD    1275743292
        0x10004bdc:    4c4c4c4c    LLLL    DCD    1280068684
        0x10004be0:    4c344c4c    LL4L    DCD    1278495820
        0x10004be4:    4c4c4c4c    LLLL    DCD    1280068684
        0x10004be8:    0044        D.      DCW    68
    $t.5
        0x10004bea:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004bec:    f4407080    @..p    ORR      r0,r0,#0x100
        0x10004bf0:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004bf2:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004bf4:    3001        .0      ADDS     r0,#1
        0x10004bf6:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004bf8:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004bfa:    7800        .x      LDRB     r0,[r0,#0]
        0x10004bfc:    286c        l(      CMP      r0,#0x6c
        0x10004bfe:    d108        ..      BNE      0x10004c12 ; _vsnprintf + 538
        0x10004c00:    e7ff        ..      B        0x10004c02 ; _vsnprintf + 522
        0x10004c02:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004c04:    f4407000    @..p    ORR      r0,r0,#0x200
        0x10004c08:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004c0a:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c0c:    3001        .0      ADDS     r0,#1
        0x10004c0e:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004c10:    e7ff        ..      B        0x10004c12 ; _vsnprintf + 538
        0x10004c12:    e02d        -.      B        0x10004c70 ; _vsnprintf + 632
        0x10004c14:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004c16:    f0400080    @...    ORR      r0,r0,#0x80
        0x10004c1a:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004c1c:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c1e:    3001        .0      ADDS     r0,#1
        0x10004c20:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004c22:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c24:    7800        .x      LDRB     r0,[r0,#0]
        0x10004c26:    2868        h(      CMP      r0,#0x68
        0x10004c28:    d108        ..      BNE      0x10004c3c ; _vsnprintf + 580
        0x10004c2a:    e7ff        ..      B        0x10004c2c ; _vsnprintf + 564
        0x10004c2c:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004c2e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x10004c32:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004c34:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c36:    3001        .0      ADDS     r0,#1
        0x10004c38:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004c3a:    e7ff        ..      B        0x10004c3c ; _vsnprintf + 580
        0x10004c3c:    e018        ..      B        0x10004c70 ; _vsnprintf + 632
        0x10004c3e:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004c40:    f4407080    @..p    ORR      r0,r0,#0x100
        0x10004c44:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004c46:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c48:    3001        .0      ADDS     r0,#1
        0x10004c4a:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004c4c:    e010        ..      B        0x10004c70 ; _vsnprintf + 632
        0x10004c4e:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004c50:    f4407000    @..p    ORR      r0,r0,#0x200
        0x10004c54:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004c56:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c58:    3001        .0      ADDS     r0,#1
        0x10004c5a:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004c5c:    e008        ..      B        0x10004c70 ; _vsnprintf + 632
        0x10004c5e:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004c60:    f4407080    @..p    ORR      r0,r0,#0x100
        0x10004c64:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004c66:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c68:    3001        .0      ADDS     r0,#1
        0x10004c6a:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004c6c:    e000        ..      B        0x10004c70 ; _vsnprintf + 632
        0x10004c6e:    e7ff        ..      B        0x10004c70 ; _vsnprintf + 632
        0x10004c70:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004c72:    7800        .x      LDRB     r0,[r0,#0]
        0x10004c74:    3825        %8      SUBS     r0,r0,#0x25
        0x10004c76:    4601        .F      MOV      r1,r0
        0x10004c78:    9127        '.      STR      r1,[sp,#0x9c]
        0x10004c7a:    2853        S(      CMP      r0,#0x53
        0x10004c7c:    f20083a9    ....    BHI.W    0x100053d2 ; _vsnprintf + 2522
        0x10004c80:    9927        '.      LDR      r1,[sp,#0x9c]
        0x10004c82:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.6
        0x10004c86:    0399        ..      DCW    921
        0x10004c88:    03a603a6    ....    DCD    61211558
        0x10004c8c:    03a603a6    ....    DCD    61211558
        0x10004c90:    03a603a6    ....    DCD    61211558
        0x10004c94:    03a603a6    ....    DCD    61211558
        0x10004c98:    03a603a6    ....    DCD    61211558
        0x10004c9c:    03a603a6    ....    DCD    61211558
        0x10004ca0:    03a603a6    ....    DCD    61211558
        0x10004ca4:    03a603a6    ....    DCD    61211558
        0x10004ca8:    03a603a6    ....    DCD    61211558
        0x10004cac:    03a603a6    ....    DCD    61211558
        0x10004cb0:    03a603a6    ....    DCD    61211558
        0x10004cb4:    03a603a6    ....    DCD    61211558
        0x10004cb8:    03a603a6    ....    DCD    61211558
        0x10004cbc:    03a603a6    ....    DCD    61211558
        0x10004cc0:    03a603a6    ....    DCD    61211558
        0x10004cc4:    025d03a6    ..].    DCD    39650214
        0x10004cc8:    025d0231    1.].    DCD    39649841
        0x10004ccc:    03a603a6    ....    DCD    61211558
        0x10004cd0:    03a603a6    ....    DCD    61211558
        0x10004cd4:    03a603a6    ....    DCD    61211558
        0x10004cd8:    03a603a6    ....    DCD    61211558
        0x10004cdc:    03a603a6    ....    DCD    61211558
        0x10004ce0:    03a603a6    ....    DCD    61211558
        0x10004ce4:    03a603a6    ....    DCD    61211558
        0x10004ce8:    03a603a6    ....    DCD    61211558
        0x10004cec:    03a60054    T...    DCD    61210708
        0x10004cf0:    03a603a6    ....    DCD    61211558
        0x10004cf4:    03a603a6    ....    DCD    61211558
        0x10004cf8:    03a603a6    ....    DCD    61211558
        0x10004cfc:    03a603a6    ....    DCD    61211558
        0x10004d00:    029d0054    T...    DCD    43843668
        0x10004d04:    025d0054    T.].    DCD    39649364
        0x10004d08:    025d0231    1.].    DCD    39649841
        0x10004d0c:    005403a6    ..T.    DCD    5505958
        0x10004d10:    03a603a6    ....    DCD    61211558
        0x10004d14:    03a603a6    ....    DCD    61211558
        0x10004d18:    005403a6    ..T.    DCD    5505958
        0x10004d1c:    03a6036c    l...    DCD    61211500
        0x10004d20:    02e103a6    ....    DCD    48300966
        0x10004d24:    005403a6    ..T.    DCD    5505958
        0x10004d28:    03a603a6    ....    DCD    61211558
        0x10004d2c:    0054        T.      DCW    84
    $t.7
        0x10004d2e:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004d30:    7800        .x      LDRB     r0,[r0,#0]
        0x10004d32:    2878        x(      CMP      r0,#0x78
        0x10004d34:    d005        ..      BEQ      0x10004d42 ; _vsnprintf + 842
        0x10004d36:    e7ff        ..      B        0x10004d38 ; _vsnprintf + 832
        0x10004d38:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004d3a:    7800        .x      LDRB     r0,[r0,#0]
        0x10004d3c:    2858        X(      CMP      r0,#0x58
        0x10004d3e:    d103        ..      BNE      0x10004d48 ; _vsnprintf + 848
        0x10004d40:    e7ff        ..      B        0x10004d42 ; _vsnprintf + 842
        0x10004d42:    2010        .       MOVS     r0,#0x10
        0x10004d44:    9034        4.      STR      r0,[sp,#0xd0]
        0x10004d46:    e018        ..      B        0x10004d7a ; _vsnprintf + 898
        0x10004d48:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004d4a:    7800        .x      LDRB     r0,[r0,#0]
        0x10004d4c:    286f        o(      CMP      r0,#0x6f
        0x10004d4e:    d103        ..      BNE      0x10004d58 ; _vsnprintf + 864
        0x10004d50:    e7ff        ..      B        0x10004d52 ; _vsnprintf + 858
        0x10004d52:    2008        .       MOVS     r0,#8
        0x10004d54:    9034        4.      STR      r0,[sp,#0xd0]
        0x10004d56:    e00f        ..      B        0x10004d78 ; _vsnprintf + 896
        0x10004d58:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004d5a:    7800        .x      LDRB     r0,[r0,#0]
        0x10004d5c:    2862        b(      CMP      r0,#0x62
        0x10004d5e:    d103        ..      BNE      0x10004d68 ; _vsnprintf + 880
        0x10004d60:    e7ff        ..      B        0x10004d62 ; _vsnprintf + 874
        0x10004d62:    2002        .       MOVS     r0,#2
        0x10004d64:    9034        4.      STR      r0,[sp,#0xd0]
        0x10004d66:    e006        ..      B        0x10004d76 ; _vsnprintf + 894
        0x10004d68:    200a        .       MOVS     r0,#0xa
        0x10004d6a:    9034        4.      STR      r0,[sp,#0xd0]
        0x10004d6c:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004d6e:    f0200010     ...    BIC      r0,r0,#0x10
        0x10004d72:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004d74:    e7ff        ..      B        0x10004d76 ; _vsnprintf + 894
        0x10004d76:    e7ff        ..      B        0x10004d78 ; _vsnprintf + 896
        0x10004d78:    e7ff        ..      B        0x10004d7a ; _vsnprintf + 898
        0x10004d7a:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004d7c:    7800        .x      LDRB     r0,[r0,#0]
        0x10004d7e:    2858        X(      CMP      r0,#0x58
        0x10004d80:    d105        ..      BNE      0x10004d8e ; _vsnprintf + 918
        0x10004d82:    e7ff        ..      B        0x10004d84 ; _vsnprintf + 908
        0x10004d84:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004d86:    f0400020    @. .    ORR      r0,r0,#0x20
        0x10004d8a:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004d8c:    e7ff        ..      B        0x10004d8e ; _vsnprintf + 918
        0x10004d8e:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004d90:    7800        .x      LDRB     r0,[r0,#0]
        0x10004d92:    2869        i(      CMP      r0,#0x69
        0x10004d94:    d00a        ..      BEQ      0x10004dac ; _vsnprintf + 948
        0x10004d96:    e7ff        ..      B        0x10004d98 ; _vsnprintf + 928
        0x10004d98:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004d9a:    7800        .x      LDRB     r0,[r0,#0]
        0x10004d9c:    2864        d(      CMP      r0,#0x64
        0x10004d9e:    d005        ..      BEQ      0x10004dac ; _vsnprintf + 948
        0x10004da0:    e7ff        ..      B        0x10004da2 ; _vsnprintf + 938
        0x10004da2:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004da4:    f020000c     ...    BIC      r0,r0,#0xc
        0x10004da8:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004daa:    e7ff        ..      B        0x10004dac ; _vsnprintf + 948
        0x10004dac:    f89d00ed    ....    LDRB     r0,[sp,#0xed]
        0x10004db0:    0740        @.      LSLS     r0,r0,#29
        0x10004db2:    2800        .(      CMP      r0,#0
        0x10004db4:    d505        ..      BPL      0x10004dc2 ; _vsnprintf + 970
        0x10004db6:    e7ff        ..      B        0x10004db8 ; _vsnprintf + 960
        0x10004db8:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004dba:    f0200001     ...    BIC      r0,r0,#1
        0x10004dbe:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004dc0:    e7ff        ..      B        0x10004dc2 ; _vsnprintf + 970
        0x10004dc2:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004dc4:    7800        .x      LDRB     r0,[r0,#0]
        0x10004dc6:    2869        i(      CMP      r0,#0x69
        0x10004dc8:    d006        ..      BEQ      0x10004dd8 ; _vsnprintf + 992
        0x10004dca:    e7ff        ..      B        0x10004dcc ; _vsnprintf + 980
        0x10004dcc:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004dce:    7800        .x      LDRB     r0,[r0,#0]
